实验名称,检测方法,页面分区,字段类别,字段键,界面名称,控件类型,数据来源,默认值,是否必填,显示逻辑
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,observer_1,观察者1姓名/颜色视觉记录,text,实验员填写/选择,,否,按实验逻辑显示
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,observer_2,观察者2姓名/颜色视觉记录,text,实验员填写/选择,,否,按实验逻辑显示
牙科材料色稳定性试验,YY 0710,光照、水浴和观察条件,参数,observer_3,观察者3姓名/颜色视觉记录,text,实验员填写/选择,,否,按实验逻辑显示
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,sample_no,试样编号,text,样品流程自动带入,,系统自动,样品卡片标题
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,control_no,对照试样编号,text,实验员按样品填写/选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,shape,试样形状,select:圆片|牙形|其他,实验员按样品填写/选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,size,试样尺寸,text,实验员按样品填写/选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,cover_method,遮盖方式,select:试样夹|锡箔|铝箔,实验员按样品填写/选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,cover_direction,遮盖区域/方向,text,实验员按样品填写/选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,cover_secure,遮盖是否牢固,select:是|否,实验员按样品填写/选择,,是,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,position,摆放位置,text,实验员按样品填写/选择,,否,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,photo_no,照射前/后照片编号,text,附件索引自动关联,,系统自动,后台隐藏
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,observer1,观察者1结果,select:未见明显差异|轻微差异|明显差异|无法判定,实验员按样品填写/选择,,是,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,observer2,观察者2结果,select:未见明显差异|轻微差异|明显差异|无法判定,实验员按样品填写/选择,,是,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,observer3,观察者3结果,select:未见明显差异|轻微差异|明显差异|无法判定,实验员按样品填写/选择,,是,样品卡片
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,overall,总体观察结果,calc,系统自动计算,,系统自动,只读结果
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,conclusion,单样结论,calc,系统自动计算,,系统自动,只读结果
牙科材料色稳定性试验,YY 0710,原始测量数据,样品数据,note,备注,text,实验员按样品填写/选择,,否,样品卡片
